number;name;nb_nodes;nb_edges;is_directed;has_multiple_edges;is_bipartite;is_weighted;is_signed;is_dynamic;number_of_node_datas;list_node_datas;number_of_edge_datas;list_edge_datas;;
72;email-EuAll;300069/300069;420045;True;False;False;False;False;False;0;[];1/0;[];False;
45;MathSciNet;391529/391529;873775;False;False;False;True;False;False;0;[];1/1;['weight'];False;
0;munmun_twitter_social;465017;834797/834798;True;False;False;False;False;False;0;;0;;False;
86;wikisigned-k2;138592/138592;740397;True;False;False;False;True;False;0;[];1/1;['weight'];False;
0;dbpedia-location;225498;293697/293735;False;False;True;False;False;False;1;type;0;;False;
0;dbpedia-team;935627/138652;1366466/444025;False;False;True;False;False;False;1;type;0;;False;
0;bibsonomy-2ui;773241/777084;2555080;False;True;True;False;False;False;1;type;0/1;/timestamp;False;
107;LiveJournal;/2238731;14608137;False/True;/False;/False;False;False;/False;0;[];/0;[];False;
0;edit-itwiki;2393568/2362873;26241217;False;True;True;False;False;False;1;type;0/1;/timestamp;False;
99;Digg;/771231;7261524;False/True;/False;/False;False;False;/False;0;[];/0;[];False;
0;dbpedia-writer;135569/135575;144340/144351;False;False;True;False;False;False;1;type;0;;False;
0;dbpedia-all;3966924/3967075;13820853/13834627;True;True;False;False;False;False;0;;0;;False;
0;edit-frwiki;4310551/4280701;46168355;False;True;True;False;False;False;1;type;0/1;/timestamp;False;
0;dbpedia-country;592414/550522;637134/596614;False;True;True;False;False;False;1;type;0;;False;
0;edit-enwiktionary;2133892/2123868;8998641;False;True;True;False;False;False;1;type;0/1;/timestamp;False;
0;dbpedia-occupation;229307/230167;250945/252279;False;False;True;False;False;False;1;type;0;;False;
0;edit-frwiktionary;1912264/1910438;7399298;False;True;True;False;False;False;1;type;0/1;/timestamp;False;
0;dbpedia-genre;266717/266836;463497/464117;False;False;True;False;False;False;1;type;0;;False;
103;Foursquare;/639014;3473834;False/True;/False;/False;False;False;/False;0;[];/0;[];False;
0;edit-eswiki;3288398/3246076;27011506;False;True;True;False;False;False;1;type;0/1;/timestamp;False;
98;Delicious;/537387;1385843;False/True;/False;/False;False;False;/False;0;[];/0;[];False;
106;Lastfm;/1193699;5115300;False/True;/False;/False;False;False;/False;0;[];/0;[];False;
0;flickr-links;1715255;15550782/15555042;False;False;False;False;False;False;0;;0;;False;
0;dblp-author;5425963/4957679;8649016/7779691;False;False;True;False;False;False;1;type;0;;False;
0;bibsonomy-2ti;972120/975963;2555080;False;True;True;False;False;False;1;type;0/1;/timestamp;False;
104;Friendster;/5689498;14067887;False;/False;/False;False;False;/False;0;[];/0;[];False;
105;Hyves;/1402692;2777419;False;/False;/False;False;False;/False;0;[];/0;[];False;
0;amazon-ratings;3376972;5838041/5743258;False;False;True;True;False;False;1;type;1/2;weight/timestamp_weight;False;
0;youtube-links;1138499;4942297/2990443;True/False;False;False;False;False;False;0;;0;;False;
0;youtube-u-growth;3223589;9375374/9376594;False;False;False;False;False;False;0;;1;timestamp;False;
0;zhishi-hudong-relatedpages;2452715;18854882/18855235;True;False;False;False;False;False;0;;0;;False;
27;stud98;34/34;945;True;True/False;False;False;False;True;5;['gender', 'age', 'program', 'somking', 'spells'];6/1;['relationship'];False;
47;Cross_Parker-Consulting;46/46;1737;True;False/True;False;True/False;False;False;4;['gender', 'region', 'orglevel', 'location'];1/2;['has_expertise', 'ask_for_advice'];True;
42;PGP-giantcompo;57243/10680;24316;True/False;/False;False;False;False;False;0;[];1/0;[];False;
44;TerrorAttack;851/1293;3743;False/True;False/True;False;False;False;False;107;['attribute83', 'attribute82', 'attribute81', 'attribute80', 'attribute87', 'attribute86', 'attribute85', 'attribute84', 'attribute89', 'attribute88', 'label_type', 'attribute90', 'attribute91', 'attribute92', 'attribute93', 'attribute94', 'attribute95', 'attribute96', 'attribute97', 'attribute98', 'attribute99', 'attribute18', 'attribute19', 'attribute10', 'attribute11', 'attribute12', 'attribute13', 'attribute14', 'attribute15', 'attribute16', 'attribute17', 'attribute29', 'attribute28', 'attribute25', 'attribute24', 'attribute27', 'attribute26', 'attribute21', 'attribute20', 'attribute23', 'attribute22', 'attribute8', 'attribute9', 'attribute2', 'attribute3', 'attribute0', 'attribute1', 'attribute6', 'attribute7', 'attribute4', 'attribute5', 'attribute32', 'attribute33', 'attribute30', 'attribute31', 'attribute36', 'attribute37', 'attribute34', 'attribute35', 'attribute38', 'attribute39', 'attribute78', 'attribute79', 'attribute47', 'attribute46', 'attribute45', 'attribute44', 'attribute43', 'attribute42', 'attribute41', 'attribute40', 'attribute49', 'attribute48', 'attribute54', 'attribute55', 'attribute56', 'attribute57', 'attribute50', 'attribute51', 'attribute52', 'attribute53', 'attribute58', 'attribute59', 'attribute69', 'attribute68', 'attribute61', 'attribute60', 'attribute63', 'attribute62', 'attribute65', 'attribute64', 'attribute67', 'attribute66', 'attribute105', 'attribute104', 'attribute101', 'attribute100', 'attribute103', 'attribute102', 'attribute76', 'attribute77', 'attribute74', 'attribute75', 'attribute72', 'attribute73', 'attribute70', 'attribute71'];4/0;[];False;
41;email;1133/1133;5451;True/False;False;False;False;False;False;0;[];1/0;[];False;
4;VanDeBunt_students;32/32;992;True;True/False;False;False;False;True;4;['spells', 'smoking', 'program', 'gender'];8/1;['type_relationship'];False;
15;epinions;75879/131828;841372;True;False;False;False;False/True;False;0;[];1/1;['weight'];False;
49;Cross_Parker-Manufacturing;77/77;4554;True;/True;False;True/False;False;False;3;['tenure', 'orglevel', 'location'];/2;['provides_information', 'aware_of_skill'];False;
